 films . | OPEN_movies
 pourrais tu supprimer le . | REMOVE
 supprime les .usiques  . | REMOVE
 trouve ça films . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 peux tu trouver ça films . | FIND
 trouve les . | FIND
 trouve ces musiques  . | FIND
 musique . | OPEN_music
 haut . | GO_UP
 pourrais tu va en haut . | GO_UP
 bas . | GO_DOWN
 va en haut . | GO_UP
 peux tu le trouver . | FIND
 peux tu les supprimer . | REMOVE
 supprime les . | REMOVE
 suivant . | GO_NEXT
 trouve ces images . | FIND
 page suivante . | GO_NEXT
 navigateur . | OPEN_browser
 haut . | GO_UP
 trouve le . | FIND
 peux tu les supprimer . | REMOVE
 trouve ces photos . | FIND
 précédent . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 pourrais tu aller à la photo précédente . | GO_PREV
 bas . | GO_DOWN
 musique . | OPEN_music
 bas . | GO_DOWN
 suivant . | GO_NEXT
 précédent . | GO_PREV
 trouve ces . | FIND
 trouve ça . | FIND
 navigateur . | OPEN_browser
 aller au film suivant . | GO_NEXT
 trouve ça . | FIND
 bas . | GO_DOWN
 supprime ça . | REMOVE
 pourrais tu supprimer le . | REMOVE
 haut . | GO_UP
 bas . | GO_DOWN
 suivant . | GO_NEXT
 pourrais tu aller à images . | OPEN_photos
 bas . | GO_DOWN
 peux tu supprime ça . | REMOVE
 suivant . | GO_NEXT
 image suivante . | GO_NEXT
 navigateur . | OPEN_browser
 haut . | GO_UP
 pourrais tu supprimer le . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 supprime les . | REMOVE
 aller à la page précédente . | GO_PREV
 bas . | GO_DOWN
 suivant . | GO_NEXT
 jeux . | OPEN_games
 trouve ces musique . | FIND
 précédent chanson . | GO_PREV
 suivant game . | GO_NEXT
 supprime les . | REMOVE
 haut . | GO_UP
 trouve ça . | FIND
 trouve les . | FIND
 bas . | GO_DOWN
 aller à la page suivante . | GO_NEXT
 photos . | OPEN_photos
 trouve les . | FIND
 films . | OPEN_movies
 trouve ça . | FIND
 trouve les . | FIND
 trouve ça images . | FIND
 pourrais tu supprimer ça films . | REMOVE
 page suivante . | GO_NEXT
 bas . | GO_DOWN
 films . | OPEN_movies
 page suivante . | GO_NEXT
 bas . | GO_DOWN
 trouve le . | FIND
 suivant . | GO_NEXT
 trouve ces photos . | FIND
 précédent chanson . | GO_PREV
 précédent game . | GO_PREV
 précédent . | GO_PREV
 photos . | OPEN_photos
 précédent . | GO_PREV
 supprime ça . | REMOVE
 trouve ça . | FIND
 peux tu trouve ces . | FIND
 bas . | GO_DOWN
 films . | OPEN_movies
 peux tu aller à la photo précédente . | GO_PREV
 trouve ces . | FIND
 peux tu le supprimer . | REMOVE
 supprime les .hotos . | REMOVE
 supprime le . | REMOVE
 pourrais tu le trouver . | FIND
 supprime les . | REMOVE
 peux tu les supprimer . | REMOVE
 jeux . | OPEN_games
 peux tu supprime les .mages . | REMOVE
 bas . | GO_DOWN
 suivant chanson . | GO_NEXT
 trouve les films . | FIND
 photo suivante . | GO_NEXT
 supprime les films . | REMOVE
 supprime les .usiques  . | REMOVE
 peux tu va en haut . | GO_UP
 pourrais tu aller à suivant game . | GO_NEXT
 bas . | GO_DOWN
 peux tu les supprimer photos . | REMOVE
 images . | OPEN_photos
 trouve les . | FIND
 trouve ça . | FIND
 trouve ces . | FIND
 images . | OPEN_photos
 bas . | GO_DOWN
 supprime les musique . | REMOVE
 supprime les images . | REMOVE
 supprime ça films . | REMOVE
 bas . | GO_DOWN
 trouve le . | FIND
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 peux tu aller à précédent game . | GO_PREV
 photo suivante . | GO_NEXT
 musique . | OPEN_music
 peux tu le supprimer . | REMOVE
 trouve les . | FIND
 aller à la page précédente . | GO_PREV
 trouve ces . | FIND
 peux tu les supprimer . | REMOVE
 pourrais tu les supprimer images . | REMOVE
 pourrais tu aller à images . | OPEN_photos
 bas . | GO_DOWN
 photos . | OPEN_photos
 aller à images . | OPEN_photos
 précédent . | GO_PREV
 haut . | GO_UP
 photos . | OPEN_photos
 trouve les jeux . | FIND
 images . | OPEN_photos
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 peux tu trouver ça . | FIND
 supprime les . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 haut . | GO_UP
 bas . | GO_DOWN
 jeux . | OPEN_games
 peux tu supprime ça . | REMOVE
 jeux . | OPEN_games
 page précédente . | GO_PREV
 précédent film . | GO_PREV
 photo suivante . | GO_NEXT
 bas . | GO_DOWN
 haut . | GO_UP
 trouve les images . | FIND
 peux tu supprime les . | REMOVE
 trouve ces . | FIND
 page suivante . | GO_NEXT
 suivant . | GO_NEXT
 suivant chanson . | GO_NEXT
 supprime les . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 jeux . | OPEN_games
 peux tu supprime ça . | REMOVE
 pourrais tu supprimer ça images . | REMOVE
 jeux . | OPEN_games
 jeux . | OPEN_games
 précédent film . | GO_PREV
 précédent film . | GO_PREV
 musique . | OPEN_music
 pourrais tu supprimer ça . | REMOVE
 images . | OPEN_photos
 trouve les . | FIND
 films . | OPEN_movies
 trouve ça . | FIND
 bas . | GO_DOWN
 aller au film suivant . | GO_NEXT
 bas . | GO_DOWN
 pourrais tu aller à photo suivante . | GO_NEXT
 peux tu le trouver . | FIND
 trouve ça . | FIND
 peux tu aller à musique . | OPEN_music
 trouve ça . | FIND
 peux tu le supprimer . | REMOVE
 haut . | GO_UP
 suivant . | GO_NEXT
 trouve ça . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 précédent chanson . | GO_PREV
 supprime ça . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 trouve ça . | FIND
 jeux . | OPEN_games
 va en bas . | GO_DOWN
 bas . | GO_DOWN
 peux tu aller à navigateur . | OPEN_browser
 peux tu le supprimer . | REMOVE
 trouve ces images . | FIND
 peux tu le supprimer . | REMOVE
 peux tu va en bas . | GO_DOWN
 musique . | OPEN_music
 précédent . | GO_PREV
 navigateur . | OPEN_browser
 supprime les . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 photos . | OPEN_photos
 bas . | GO_DOWN
 haut . | GO_UP
 peux tu aller à la page suivante . | GO_NEXT
 peux tu supprime les musique . | REMOVE
 trouve les . | FIND
 trouve les . | FIND
 trouve le . | FIND
 peux tu aller à suivant chanson . | GO_NEXT
 pourrais tu supprimer ces photos . | REMOVE
 peux tu va en bas . | GO_DOWN
 supprime le . | REMOVE
 trouve les . | FIND
 pourrais tu supprimer ces photos . | REMOVE
 trouve le . | FIND
 images . | OPEN_photos
 supprime les . | REMOVE
 peux tu trouver ce jeu . | FIND
 films . | OPEN_movies
 images . | OPEN_photos
 haut . | GO_UP
 bas . | GO_DOWN
 pourrais tu aller à musique . | OPEN_music
 trouve ça . | FIND
 trouve ça films . | FIND
 trouve ces images . | FIND
 trouve les . | FIND
 suivant . | GO_NEXT
 peux tu le supprimer . | REMOVE
 trouve ça films . | FIND
 aller à films . | OPEN_movies
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 aller à la photo précédente . | GO_PREV
 pourrais tu trouver ça . | FIND
 aller au film suivant . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
